Untitled

691 atoms
695 bonds
1282 angles
2487 dihedrals
43 crossterms
0 impropers

14 atom types
695 bond types
1282 angle types
2487 dihedral types

-100.0000000  100.0000000 xlo xhi
-100.0000000  100.0000000 ylo yhi
-100.0000000  100.0000000 zlo zhi
50 harmonic    3.40000000e+02    1.09000000e+00
51 harmonic    3.40000000e+02    1.09000000e+00
52 harmonic    3.40000000e+02    1.09000000e+00
53 harmonic    3.10000000e+02    1.52600000e+00
54 harmonic    3.40000000e+02    1.09000000e+00
55 harmonic    3.40000000e+02    1.09000000e+00
56 harmonic    3.40000000e+02    1.09000000e+00
57 harmonic    5.70000000e+02    1.22900000e+00
58 harmonic    4.90000000e+02    1.33500000e+00
59 harmonic    4.34000000e+02    1.01000000e+00
60 harmonic    3.37000000e+02    1.44900000e+00
61 harmonic    3.40000000e+02    1.09000000e+00
62 harmonic    3.10000000e+02    1.52600000e+00
63 harmonic    3.17000000e+02    1.52200000e+00
64 harmonic    3.40000000e+02    1.09000000e+00
65 harmonic    3.10000000e+02    1.52600000e+00
66 harmonic    3.10000000e+02    1.52600000e+00
67 harmonic    3.40000000e+02    1.09000000e+00
68 harmonic    3.40000000e+02    1.09000000e+00
69 harmonic    3.40000000e+02    1.09000000e+00
70 harmonic    3.40000000e+02    1.09000000e+00
71 harmonic    3.40000000e+02    1.09000000e+00
72 harmonic    3.10000000e+02    1.52600000e+00
73 harmonic    3.40000000e+02    1.09000000e+00
74 harmonic    3.40000000e+02    1.09000000e+00
75 harmonic    3.40000000e+02    1.09000000e+00
76 harmonic    5.70000000e+02    1.22900000e+00
77 harmonic    4.90000000e+02    1.33500000e+00
78 harmonic    4.34000000e+02    1.01000000e+00
79 harmonic    3.37000000e+02    1.44900000e+00
80 harmonic    3.40000000e+02    1.09000000e+00
81 harmonic    3.10000000e+02    1.52600000e+00
82 harmonic    3.17000000e+02    1.52200000e+00
83 harmonic    3.40000000e+02    1.09000000e+00
84 harmonic    3.40000000e+02    1.09000000e+00
85 harmonic    3.17000000e+02    1.51000000e+00
86 harmonic    4.69000000e+02    1.40000000e+00
87 harmonic    4.69000000e+02    1.40000000e+00
88 harmonic    3.67000000e+02    1.08000000e+00
89 harmonic    4.69000000e+02    1.40000000e+00
90 harmonic    3.67000000e+02    1.08000000e+00
91 harmonic    4.69000000e+02    1.40000000e+00
92 harmonic    3.67000000e+02    1.08000000e+00
93 harmonic    4.69000000e+02    1.40000000e+00
94 harmonic    3.67000000e+02    1.08000000e+00
95 harmonic    4.69000000e+02    1.40000000e+00
96 harmonic    3.67000000e+02    1.08000000e+00
97 harmonic    5.70000000e+02    1.22900000e+00
98 harmonic    4.90000000e+02    1.33500000e+00
99 harmonic    4.34000000e+02    1.01000000e+00
100 harmonic    3.37000000e+02    1.44900000e+00
101 harmonic    3.40000000e+02    1.09000000e+00
102 harmonic    3.10000000e+02    1.52600000e+00
103 harmonic    3.17000000e+02    1.52200000e+00
104 harmonic    3.40000000e+02    1.09000000e+00
105 harmonic    3.40000000e+02    1.09000000e+00
106 harmonic    3.10000000e+02    1.52600000e+00
107 harmonic    3.40000000e+02    1.09000000e+00
108 harmonic    3.10000000e+02    1.52600000e+00
109 harmonic    3.10000000e+02    1.52600000e+00
110 harmonic    3.40000000e+02    1.09000000e+00
111 harmonic    3.40000000e+02    1.09000000e+00
112 harmonic    3.40000000e+02    1.09000000e+00
113 harmonic    3.40000000e+02    1.09000000e+00
114 harmonic    3.40000000e+02    1.09000000e+00
115 harmonic    3.40000000e+02    1.09000000e+00
116 harmonic    5.70000000e+02    1.22900000e+00
117 harmonic    4.90000000e+02    1.33500000e+00
118 harmonic    4.34000000e+02    1.01000000e+00
119 harmonic    3.37000000e+02    1.44900000e+00
120 harmonic    3.40000000e+02    1.09000000e+00
121 harmonic    3.10000000e+02    1.52600000e+00
122 harmonic    3.17000000e+02    1.52200000e+00
123 harmonic    3.40000000e+02    1.09000000e+00
124 harmonic    3.40000000e+02    1.09000000e+00
125 harmonic    3.10000000e+02    1.52600000e+00
126 harmonic    3.40000000e+02    1.09000000e+00
127 harmonic    3.40000000e+02    1.09000000e+00
128 harmonic    3.17000000e+02    1.52200000e+00
129 harmonic    6.56000000e+02    1.25000000e+00
130 harmonic    6.56000000e+02    1.25000000e+00
131 harmonic    5.70000000e+02    1.22900000e+00
132 harmonic    4.90000000e+02    1.33500000e+00
133 harmonic    4.34000000e+02    1.01000000e+00
134 harmonic    3.37000000e+02    1.44900000e+00
135 harmonic    3.40000000e+02    1.09000000e+00
136 harmonic    3.40000000e+02    1.09000000e+00
137 harmonic    3.17000000e+02    1.52200000e+00
138 harmonic    5.70000000e+02    1.22900000e+00
139 harmonic    4.90000000e+02    1.33500000e+00
140 harmonic    4.34000000e+02    1.01000000e+00
141 harmonic    3.37000000e+02    1.44900000e+00
142 harmonic    3.40000000e+02    1.09000000e+00
143 harmonic    3.10000000e+02    1.52600000e+00
144 harmonic    3.17000000e+02    1.52200000e+00
145 harmonic    3.40000000e+02    1.09000000e+00
146 harmonic    3.40000000e+02    1.09000000e+00
147 harmonic    3.10000000e+02    1.52600000e+00
148 harmonic    3.40000000e+02    1.09000000e+00
149 harmonic    3.40000000e+02    1.09000000e+00
150 harmonic    3.17000000e+02    1.52200000e+00
151 harmonic    6.56000000e+02    1.25000000e+00
152 harmonic    6.56000000e+02    1.25000000e+00
153 harmonic    5.70000000e+02    1.22900000e+00
154 harmonic    4.90000000e+02    1.33500000e+00
155 harmonic    4.34000000e+02    1.01000000e+00
156 harmonic    3.37000000e+02    1.44900000e+00
157 harmonic    3.40000000e+02    1.09000000e+00
158 harmonic    3.10000000e+02    1.52600000e+00
159 harmonic    3.17000000e+02    1.52200000e+00
160 harmonic    3.40000000e+02    1.09000000e+00
161 harmonic    3.10000000e+02    1.52600000e+00
162 harmonic    3.20000000e+02    1.41000000e+00
163 harmonic    3.40000000e+02    1.09000000e+00
164 harmonic    3.40000000e+02    1.09000000e+00
165 harmonic    3.40000000e+02    1.09000000e+00
166 harmonic    5.53000000e+02    9.60000000e-01
167 harmonic    5.70000000e+02    1.22900000e+00
168 harmonic    4.90000000e+02    1.33500000e+00
169 harmonic    4.34000000e+02    1.01000000e+00
170 harmonic    3.37000000e+02    1.44900000e+00
171 harmonic    3.40000000e+02    1.09000000e+00
172 harmonic    3.10000000e+02    1.52600000e+00
173 harmonic    3.17000000e+02    1.52200000e+00
174 harmonic    3.40000000e+02    1.09000000e+00
175 harmonic    3.40000000e+02    1.09000000e+00
176 harmonic    3.10000000e+02    1.52600000e+00
177 harmonic    3.40000000e+02    1.09000000e+00
178 harmonic    3.10000000e+02    1.52600000e+00
179 harmonic    3.10000000e+02    1.52600000e+00
180 harmonic    3.40000000e+02    1.09000000e+00
181 harmonic    3.40000000e+02    1.09000000e+00
182 harmonic    3.40000000e+02    1.09000000e+00
183 harmonic    3.40000000e+02    1.09000000e+00
184 harmonic    3.40000000e+02    1.09000000e+00
185 harmonic    3.40000000e+02    1.09000000e+00
186 harmonic    5.70000000e+02    1.22900000e+00
187 harmonic    4.90000000e+02    1.33500000e+00
188 harmonic    3.37000000e+02    1.44900000e+00
189 harmonic    3.37000000e+02    1.44900000e+00
190 harmonic    3.40000000e+02    1.09000000e+00
191 harmonic    3.40000000e+02    1.09000000e+00
192 harmonic    3.10000000e+02    1.52600000e+00
193 harmonic    3.40000000e+02    1.09000000e+00
194 harmonic    3.40000000e+02    1.09000000e+00
195 harmonic    3.10000000e+02    1.52600000e+00
196 harmonic    3.40000000e+02    1.09000000e+00
197 harmonic    3.40000000e+02    1.09000000e+00
198 harmonic    3.10000000e+02    1.52600000e+00
199 harmonic    3.40000000e+02    1.09000000e+00
200 harmonic    3.17000000e+02    1.52200000e+00
201 harmonic    5.70000000e+02    1.22900000e+00
202 harmonic    4.90000000e+02    1.33500000e+00
203 harmonic    4.34000000e+02    1.01000000e+00
204 harmonic    3.37000000e+02    1.44900000e+00
205 harmonic    3.40000000e+02    1.09000000e+00
206 harmonic    3.10000000e+02    1.52600000e+00
207 harmonic    3.17000000e+02    1.52200000e+00
208 harmonic    3.40000000e+02    1.09000000e+00
209 harmonic    3.10000000e+02    1.52600000e+00
210 harmonic    3.20000000e+02    1.41000000e+00
211 harmonic    3.40000000e+02    1.09000000e+00
212 harmonic    3.40000000e+02    1.09000000e+00
213 harmonic    3.40000000e+02    1.09000000e+00
214 harmonic    5.53000000e+02    9.60000000e-01
215 harmonic    5.70000000e+02    1.22900000e+00
216 harmonic    4.90000000e+02    1.33500000e+00
217 harmonic    4.34000000e+02    1.01000000e+00
218 harmonic    3.37000000e+02    1.44900000e+00
219 harmonic    3.40000000e+02    1.09000000e+00
220 harmonic    3.10000000e+02    1.52600000e+00
221 harmonic    3.17000000e+02    1.52200000e+00
222 harmonic    3.40000000e+02    1.09000000e+00
223 harmonic    3.40000000e+02    1.09000000e+00
224 harmonic    3.10000000e+02    1.52600000e+00
225 harmonic    3.40000000e+02    1.09000000e+00
226 harmonic    3.40000000e+02    1.09000000e+00
227 harmonic    3.17000000e+02    1.52200000e+00
228 harmonic    6.56000000e+02    1.25000000e+00
229 harmonic    6.56000000e+02    1.25000000e+00
230 harmonic    5.70000000e+02    1.22900000e+00
231 harmonic    4.90000000e+02    1.33500000e+00
232 harmonic    4.34000000e+02    1.01000000e+00
233 harmonic    3.37000000e+02    1.44900000e+00
234 harmonic    3.40000000e+02    1.09000000e+00
235 harmonic    3.10000000e+02    1.52600000e+00
236 harmonic    3.17000000e+02    1.52200000e+00
237 harmonic    3.40000000e+02    1.09000000e+00
238 harmonic    3.10000000e+02    1.52600000e+00
239 harmonic    3.10000000e+02    1.52600000e+00
240 harmonic    3.40000000e+02    1.09000000e+00
241 harmonic    3.40000000e+02    1.09000000e+00
242 harmonic    3.40000000e+02    1.09000000e+00
243 harmonic    3.40000000e+02    1.09000000e+00
244 harmonic    3.40000000e+02    1.09000000e+00
245 harmonic    3.40000000e+02    1.09000000e+00
246 harmonic    5.70000000e+02    1.22900000e+00
247 harmonic    4.90000000e+02    1.33500000e+00
248 harmonic    4.34000000e+02    1.01000000e+00
249 harmonic    3.37000000e+02    1.44900000e+00
250 harmonic    3.40000000e+02    1.09000000e+00
251 harmonic    3.10000000e+02    1.52600000e+00
252 harmonic    3.17000000e+02    1.52200000e+00
253 harmonic    3.40000000e+02    1.09000000e+00
254 harmonic    3.40000000e+02    1.09000000e+00
255 harmonic    3.10000000e+02    1.52600000e+00
256 harmonic    3.40000000e+02    1.09000000e+00
257 harmonic    3.10000000e+02    1.52600000e+00
258 harmonic    3.10000000e+02    1.52600000e+00
259 harmonic    3.40000000e+02    1.09000000e+00
260 harmonic    3.40000000e+02    1.09000000e+00
261 harmonic    3.40000000e+02    1.09000000e+00
262 harmonic    3.40000000e+02    1.09000000e+00
263 harmonic    3.40000000e+02    1.09000000e+00
264 harmonic    3.40000000e+02    1.09000000e+00
265 harmonic    5.70000000e+02    1.22900000e+00
266 harmonic    4.90000000e+02    1.33500000e+00
267 harmonic    4.34000000e+02    1.01000000e+00
268 harmonic    3.37000000e+02    1.44900000e+00
269 harmonic    3.40000000e+02    1.09000000e+00
270 harmonic    3.10000000e+02    1.52600000e+00
271 harmonic    3.17000000e+02    1.52200000e+00
272 harmonic    3.40000000e+02    1.09000000e+00
273 harmonic    3.10000000e+02    1.52600000e+00
274 harmonic    3.20000000e+02    1.41000000e+00
275 harmonic    3.40000000e+02    1.09000000e+00
276 harmonic    3.40000000e+02    1.09000000e+00
277 harmonic    3.40000000e+02    1.09000000e+00
278 harmonic    5.53000000e+02    9.60000000e-01
279 harmonic    5.70000000e+02    1.22900000e+00
280 harmonic    4.90000000e+02    1.33500000e+00
281 harmonic    4.34000000e+02    1.01000000e+00
282 harmonic    3.37000000e+02    1.44900000e+00
283 harmonic    3.40000000e+02    1.09000000e+00
284 harmonic    3.10000000e+02    1.52600000e+00
285 harmonic    3.17000000e+02    1.52200000e+00
286 harmonic    3.40000000e+02    1.09000000e+00
287 harmonic    3.40000000e+02    1.09000000e+00
288 harmonic    3.10000000e+02    1.52600000e+00
289 harmonic    3.40000000e+02    1.09000000e+00
290 harmonic    3.40000000e+02    1.09000000e+00
291 harmonic    3.17000000e+02    1.52200000e+00
292 harmonic    6.56000000e+02    1.25000000e+00
293 harmonic    6.56000000e+02    1.25000000e+00
294 harmonic    5.70000000e+02    1.22900000e+00
295 harmonic    4.90000000e+02    1.33500000e+00
296 harmonic    4.34000000e+02    1.01000000e+00
297 harmonic    3.37000000e+02    1.44900000e+00
298 harmonic    3.40000000e+02    1.09000000e+00
299 harmonic    3.10000000e+02    1.52600000e+00
300 harmonic    3.17000000e+02    1.52200000e+00
301 harmonic    3.40000000e+02    1.09000000e+00
302 harmonic    3.40000000e+02    1.09000000e+00
303 harmonic    3.10000000e+02    1.52600000e+00
304 harmonic    3.40000000e+02    1.09000000e+00
305 harmonic    3.40000000e+02    1.09000000e+00
306 harmonic    3.17000000e+02    1.52200000e+00
307 harmonic    6.56000000e+02    1.25000000e+00
308 harmonic    6.56000000e+02    1.25000000e+00
309 harmonic    5.70000000e+02    1.22900000e+00
310 harmonic    4.90000000e+02    1.33500000e+00
311 harmonic    4.34000000e+02    1.01000000e+00
312 harmonic    3.37000000e+02    1.44900000e+00
313 harmonic    3.40000000e+02    1.09000000e+00
314 harmonic    3.10000000e+02    1.52600000e+00
315 harmonic    3.17000000e+02    1.52200000e+00
316 harmonic    3.40000000e+02    1.09000000e+00
317 harmonic    3.10000000e+02    1.52600000e+00
318 harmonic    3.10000000e+02    1.52600000e+00
319 harmonic    3.40000000e+02    1.09000000e+00
320 harmonic    3.40000000e+02    1.09000000e+00
321 harmonic    3.40000000e+02    1.09000000e+00
322 harmonic    3.40000000e+02    1.09000000e+00
323 harmonic    3.40000000e+02    1.09000000e+00
324 harmonic    3.40000000e+02    1.09000000e+00
325 harmonic    5.70000000e+02    1.22900000e+00
326 harmonic    4.90000000e+02    1.33500000e+00
327 harmonic    4.34000000e+02    1.01000000e+00
328 harmonic    3.37000000e+02    1.44900000e+00
329 harmonic    3.40000000e+02    1.09000000e+00
330 harmonic    3.10000000e+02    1.52600000e+00
331 harmonic    3.17000000e+02    1.52200000e+00
332 harmonic    3.40000000e+02    1.09000000e+00
333 harmonic    3.10000000e+02    1.52600000e+00
334 harmonic    3.10000000e+02    1.52600000e+00
335 harmonic    3.40000000e+02    1.09000000e+00
336 harmonic    3.40000000e+02    1.09000000e+00
337 harmonic    3.40000000e+02    1.09000000e+00
338 harmonic    3.40000000e+02    1.09000000e+00
339 harmonic    3.40000000e+02    1.09000000e+00
340 harmonic    3.40000000e+02    1.09000000e+00
341 harmonic    5.70000000e+02    1.22900000e+00
342 harmonic    4.90000000e+02    1.33500000e+00
343 harmonic    4.34000000e+02    1.01000000e+00
344 harmonic    3.37000000e+02    1.44900000e+00
345 harmonic    3.40000000e+02    1.09000000e+00
346 harmonic    3.10000000e+02    1.52600000e+00
347 harmonic    3.17000000e+02    1.52200000e+00
348 harmonic    3.40000000e+02    1.09000000e+00
349 harmonic    3.40000000e+02    1.09000000e+00
350 harmonic    3.10000000e+02    1.52600000e+00
351 harmonic    3.40000000e+02    1.09000000e+00
352 harmonic    3.10000000e+02    1.52600000e+00
353 harmonic    3.10000000e+02    1.52600000e+00
354 harmonic    3.40000000e+02    1.09000000e+00
355 harmonic    3.40000000e+02    1.09000000e+00
356 harmonic    3.40000000e+02    1.09000000e+00
357 harmonic    3.40000000e+02    1.09000000e+00
358 harmonic    3.40000000e+02    1.09000000e+00
359 harmonic    3.40000000e+02    1.09000000e+00
360 harmonic    5.70000000e+02    1.22900000e+00
361 harmonic    4.90000000e+02    1.33500000e+00
362 harmonic    4.34000000e+02    1.01000000e+00
363 harmonic    3.37000000e+02    1.44900000e+00
364 harmonic    3.40000000e+02    1.09000000e+00
365 harmonic    3.10000000e+02    1.52600000e+00
366 harmonic    3.17000000e+02    1.52200000e+00
367 harmonic    3.40000000e+02    1.09000000e+00
368 harmonic    3.40000000e+02    1.09000000e+00
369 harmonic    3.10000000e+02    1.52600000e+00
370 harmonic    3.40000000e+02    1.09000000e+00
371 harmonic    3.40000000e+02    1.09000000e+00
372 harmonic    3.10000000e+02    1.52600000e+00
373 harmonic    3.40000000e+02    1.09000000e+00
374 harmonic    3.40000000e+02    1.09000000e+00
375 harmonic    3.10000000e+02    1.52600000e+00
376 harmonic    3.40000000e+02    1.09000000e+00
377 harmonic    3.40000000e+02    1.09000000e+00
378 harmonic    3.67000000e+02    1.47100000e+00
379 harmonic    4.34000000e+02    1.01000000e+00
380 harmonic    4.34000000e+02    1.01000000e+00
381 harmonic    4.34000000e+02    1.01000000e+00
382 harmonic    5.70000000e+02    1.22900000e+00
383 harmonic    4.90000000e+02    1.33500000e+00
384 harmonic    4.34000000e+02    1.01000000e+00
385 harmonic    3.37000000e+02    1.44900000e+00
386 harmonic    3.40000000e+02    1.09000000e+00
387 harmonic    3.10000000e+02    1.52600000e+00
388 harmonic    3.17000000e+02    1.52200000e+00
389 harmonic    3.40000000e+02    1.09000000e+00
390 harmonic    3.10000000e+02    1.52600000e+00
391 harmonic    3.20000000e+02    1.41000000e+00
392 harmonic    3.40000000e+02    1.09000000e+00
393 harmonic    3.40000000e+02    1.09000000e+00
394 harmonic    3.40000000e+02    1.09000000e+00
395 harmonic    5.53000000e+02    9.60000000e-01
396 harmonic    5.70000000e+02    1.22900000e+00
397 harmonic    4.90000000e+02    1.33500000e+00
398 harmonic    4.34000000e+02    1.01000000e+00
399 harmonic    3.37000000e+02    1.44900000e+00
400 harmonic    3.40000000e+02    1.09000000e+00
401 harmonic    3.40000000e+02    1.09000000e+00
402 harmonic    3.17000000e+02    1.52200000e+00
403 harmonic    5.70000000e+02    1.22900000e+00
404 harmonic    4.90000000e+02    1.33500000e+00
405 harmonic    4.34000000e+02    1.01000000e+00
406 harmonic    3.37000000e+02    1.44900000e+00
407 harmonic    3.40000000e+02    1.09000000e+00
408 harmonic    3.10000000e+02    1.52600000e+00
409 harmonic    3.17000000e+02    1.52200000e+00
410 harmonic    3.40000000e+02    1.09000000e+00
411 harmonic    3.40000000e+02    1.09000000e+00
412 harmonic    3.17000000e+02    1.52200000e+00
413 harmonic    6.56000000e+02    1.25000000e+00
414 harmonic    6.56000000e+02    1.25000000e+00
415 harmonic    5.70000000e+02    1.22900000e+00
416 harmonic    4.90000000e+02    1.33500000e+00
417 harmonic    4.34000000e+02    1.01000000e+00
418 harmonic    3.37000000e+02    1.44900000e+00
419 harmonic    3.40000000e+02    1.09000000e+00
420 harmonic    3.10000000e+02    1.52600000e+00
421 harmonic    3.17000000e+02    1.52200000e+00
422 harmonic    3.40000000e+02    1.09000000e+00
423 harmonic    3.40000000e+02    1.09000000e+00
424 harmonic    3.10000000e+02    1.52600000e+00
425 harmonic    3.40000000e+02    1.09000000e+00
426 harmonic    3.10000000e+02    1.52600000e+00
427 harmonic    3.10000000e+02    1.52600000e+00
428 harmonic    3.40000000e+02    1.09000000e+00
429 harmonic    3.40000000e+02    1.09000000e+00
430 harmonic    3.40000000e+02    1.09000000e+00
431 harmonic    3.40000000e+02    1.09000000e+00
432 harmonic    3.40000000e+02    1.09000000e+00
433 harmonic    3.40000000e+02    1.09000000e+00
434 harmonic    5.70000000e+02    1.22900000e+00
435 harmonic    4.90000000e+02    1.33500000e+00
436 harmonic    4.34000000e+02    1.01000000e+00
437 harmonic    3.37000000e+02    1.44900000e+00
438 harmonic    3.40000000e+02    1.09000000e+00
439 harmonic    3.10000000e+02    1.52600000e+00
440 harmonic    3.17000000e+02    1.52200000e+00
441 harmonic    3.40000000e+02    1.09000000e+00
442 harmonic    3.40000000e+02    1.09000000e+00
443 harmonic    3.10000000e+02    1.52600000e+00
444 harmonic    3.40000000e+02    1.09000000e+00
445 harmonic    3.40000000e+02    1.09000000e+00
446 harmonic    3.17000000e+02    1.52200000e+00
447 harmonic    5.70000000e+02    1.22900000e+00
448 harmonic    4.90000000e+02    1.33500000e+00
449 harmonic    4.34000000e+02    1.01000000e+00
450 harmonic    4.34000000e+02    1.01000000e+00
451 harmonic    5.70000000e+02    1.22900000e+00
452 harmonic    4.90000000e+02    1.33500000e+00
453 harmonic    3.37000000e+02    1.44900000e+00
454 harmonic    3.37000000e+02    1.44900000e+00
455 harmonic    3.40000000e+02    1.09000000e+00
456 harmonic    3.40000000e+02    1.09000000e+00
457 harmonic    3.10000000e+02    1.52600000e+00
458 harmonic    3.40000000e+02    1.09000000e+00
459 harmonic    3.40000000e+02    1.09000000e+00
460 harmonic    3.10000000e+02    1.52600000e+00
461 harmonic    3.40000000e+02    1.09000000e+00
462 harmonic    3.40000000e+02    1.09000000e+00
463 harmonic    3.10000000e+02    1.52600000e+00
464 harmonic    3.40000000e+02    1.09000000e+00
465 harmonic    3.17000000e+02    1.52200000e+00
466 harmonic    5.70000000e+02    1.22900000e+00
467 harmonic    4.90000000e+02    1.33500000e+00
468 harmonic    4.34000000e+02    1.01000000e+00
469 harmonic    3.37000000e+02    1.44900000e+00
470 harmonic    3.40000000e+02    1.09000000e+00
471 harmonic    3.10000000e+02    1.52600000e+00
472 harmonic    3.17000000e+02    1.52200000e+00
473 harmonic    3.40000000e+02    1.09000000e+00
474 harmonic    3.40000000e+02    1.09000000e+00
475 harmonic    3.10000000e+02    1.52600000e+00
476 harmonic    3.40000000e+02    1.09000000e+00
477 harmonic    3.10000000e+02    1.52600000e+00
478 harmonic    3.10000000e+02    1.52600000e+00
479 harmonic    3.40000000e+02    1.09000000e+00
480 harmonic    3.40000000e+02    1.09000000e+00
481 harmonic    3.40000000e+02    1.09000000e+00
482 harmonic    3.40000000e+02    1.09000000e+00
483 harmonic    3.40000000e+02    1.09000000e+00
484 harmonic    3.40000000e+02    1.09000000e+00
485 harmonic    5.70000000e+02    1.22900000e+00
486 harmonic    4.90000000e+02    1.33500000e+00
487 harmonic    4.34000000e+02    1.01000000e+00
488 harmonic    3.37000000e+02    1.44900000e+00
489 harmonic    3.40000000e+02    1.09000000e+00
490 harmonic    3.10000000e+02    1.52600000e+00
491 harmonic    3.17000000e+02    1.52200000e+00
492 harmonic    3.40000000e+02    1.09000000e+00
493 harmonic    3.40000000e+02    1.09000000e+00
494 harmonic    3.10000000e+02    1.52600000e+00
495 harmonic    3.40000000e+02    1.09000000e+00
496 harmonic    3.40000000e+02    1.09000000e+00
497 harmonic    3.17000000e+02    1.52200000e+00
498 harmonic    6.56000000e+02    1.25000000e+00
499 harmonic    6.56000000e+02    1.25000000e+00
500 harmonic    5.70000000e+02    1.22900000e+00
501 harmonic    4.90000000e+02    1.33500000e+00
502 harmonic    4.34000000e+02    1.01000000e+00
503 harmonic    3.37000000e+02    1.44900000e+00
504 harmonic    3.40000000e+02    1.09000000e+00
505 harmonic    3.10000000e+02    1.52600000e+00
506 harmonic    3.17000000e+02    1.52200000e+00
507 harmonic    3.40000000e+02    1.09000000e+00
508 harmonic    3.40000000e+02    1.09000000e+00
509 harmonic    3.10000000e+02    1.52600000e+00
510 harmonic    3.40000000e+02    1.09000000e+00
511 harmonic    3.40000000e+02    1.09000000e+00
512 harmonic    3.17000000e+02    1.52200000e+00
513 harmonic    5.70000000e+02    1.22900000e+00
514 harmonic    4.90000000e+02    1.33500000e+00
515 harmonic    4.34000000e+02    1.01000000e+00
516 harmonic    4.34000000e+02    1.01000000e+00
517 harmonic    5.70000000e+02    1.22900000e+00
518 harmonic    4.90000000e+02    1.33500000e+00
519 harmonic    3.37000000e+02    1.44900000e+00
520 harmonic    3.37000000e+02    1.44900000e+00
521 harmonic    3.40000000e+02    1.09000000e+00
522 harmonic    3.40000000e+02    1.09000000e+00
523 harmonic    3.10000000e+02    1.52600000e+00
524 harmonic    3.40000000e+02    1.09000000e+00
525 harmonic    3.40000000e+02    1.09000000e+00
526 harmonic    3.10000000e+02    1.52600000e+00
527 harmonic    3.40000000e+02    1.09000000e+00
528 harmonic    3.40000000e+02    1.09000000e+00
529 harmonic    3.10000000e+02    1.52600000e+00
530 harmonic    3.40000000e+02    1.09000000e+00
531 harmonic    3.17000000e+02    1.52200000e+00
532 harmonic    5.70000000e+02    1.22900000e+00
533 harmonic    4.90000000e+02    1.33500000e+00
534 harmonic    4.34000000e+02    1.01000000e+00
535 harmonic    3.37000000e+02    1.44900000e+00
536 harmonic    3.40000000e+02    1.09000000e+00
537 harmonic    3.10000000e+02    1.52600000e+00
538 harmonic    3.17000000e+02    1.52200000e+00
539 harmonic    3.40000000e+02    1.09000000e+00
540 harmonic    3.10000000e+02    1.52600000e+00
541 harmonic    3.20000000e+02    1.41000000e+00
542 harmonic    3.40000000e+02    1.09000000e+00
543 harmonic    3.40000000e+02    1.09000000e+00
